user_id,start_date,end_date,is_churned
U1000,2024-03-16,2024-03-26,True
U1001,2024-01-10,,False
U1002,2024-03-21,2024-04-29,True
U1003,2024-01-09,2024-03-01,True
U1004,2024-01-10,,False
U1005,2024-01-31,,False
U1006,2024-03-26,,False
U1007,2024-01-28,,False
U1008,2024-01-17,,False
U1009,2024-03-14,,False
U1010,2024-03-01,2024-05-10,True
U1011,2024-02-22,2024-03-15,True
U1012,2024-01-13,,False
U1013,2024-02-25,,False
U1014,2024-02-24,,False
U1015,2024-02-29,,False
U1016,2024-01-07,,False
U1017,2024-03-24,,False
U1018,2024-01-13,2024-03-14,True
U1019,2024-04-03,,False
U1020,2024-01-14,2024-02-17,True
U1021,2024-01-25,,False
U1022,2024-02-27,2024-05-01,True
U1023,2024-01-24,,False
U1024,2024-02-29,2024-03-19,True
U1025,2024-02-26,,False
U1026,2024-01-13,2024-04-01,True
U1027,2024-01-02,2024-02-11,True
U1028,2024-01-22,,False
U1029,2024-03-03,,False
U1030,2024-01-28,,False
U1031,2024-01-08,2024-03-06,True
U1032,2024-01-01,,False
U1033,2024-02-03,,False
U1034,2024-02-06,,False
U1035,2024-03-30,,False
U1036,2024-04-10,,False
U1037,2024-03-25,,False
U1038,2024-03-03,2024-04-06,True
U1039,2024-02-07,2024-02-24,True
U1040,2024-03-15,,False
U1041,2024-03-10,2024-04-29,True
U1042,2024-01-08,2024-04-01,True
U1043,2024-03-02,,False
U1044,2024-03-08,2024-03-25,True
U1045,2024-03-06,2024-04-08,True
U1046,2024-01-09,,False
U1047,2024-01-09,,False
U1048,2024-01-31,,False
U1049,2024-01-16,,False
U1050,2024-02-01,,False
U1051,2024-03-17,2024-06-14,True
U1052,2024-01-11,,False
U1053,2024-03-25,,False
U1054,2024-03-13,,False
U1055,2024-02-10,,False
U1056,2024-01-27,,False
U1057,2024-04-01,,False
U1058,2024-01-31,,False
U1059,2024-02-20,2024-04-08,True
U1060,2024-02-28,,False
U1061,2024-04-06,2024-04-17,True
